Name,row,column,amount,date,hour,plate,well
2018-05-09_1,A,1,0.2506,2018-05-11,12,yp15,A1
2018-05-09_2,B,1,0.2272,2018-05-11,12,yp15,B1
2018-05-09_3,C,1,0.263,2018-05-11,12,yp15,C1
2018-05-09_4,D,1,0.2699,2018-05-11,12,yp15,D1
2018-05-09_5,E,1,1.0511,2018-05-11,12,yp15,E1
2018-05-09_6,F,1,0.3845,2018-05-11,12,yp15,F1
2018-05-09_7,A,2,1.4211,2018-05-11,12,yp15,A2
2018-05-09_8,B,2,1.4846,2018-05-11,12,yp15,B2
2018-05-09_9,C,2,2.3717,2018-05-11,12,yp15,C2
2018-05-09_10,D,2,1.7264,2018-05-11,12,yp15,D2
2018-05-09_11,E,2,2.9423,2018-05-11,12,yp15,E2
2018-05-09_12,F,2,10.1965,2018-05-11,12,yp15,F2
2018-05-09_13,A,3,2.8003,2018-05-11,12,yp15,A3
2018-05-09_14,B,3,2.641,2018-05-11,12,yp15,B3
2018-05-09_15,C,3,3.1536,2018-05-11,12,yp15,C3
2018-05-09_16,D,3,2.1604,2018-05-11,12,yp15,D3
2018-05-09_17,E,3,2.6409,2018-05-11,12,yp15,E3
2018-05-09_18,F,3,3.1209,2018-05-11,12,yp15,F3
2018-05-09_19,A,4,0.2776,2018-05-11,12,yp15,A4
2018-05-09_20,B,4,0.1219,2018-05-11,12,yp15,B4
2018-05-09_21,C,4,0.0992,2018-05-11,12,yp15,C4
2018-05-09_22,D,4,0.3262,2018-05-11,12,yp15,D4
2018-05-09_23,E,4,0.2437,2018-05-11,12,yp15,E4
2018-05-09_24,F,4,0.1429,2018-05-11,12,yp15,F4
2018-05-09_25,A,5,3.2263,2018-05-11,12,yp15,A5
2018-05-09_26,B,5,6.4572,2018-05-11,12,yp15,B5
2018-05-09_27,C,5,6.0265,2018-05-11,12,yp15,C5
2018-05-09_28,D,5,6.223,2018-05-11,12,yp15,D5
2018-05-09_29,E,5,6.6483,2018-05-11,12,yp15,E5
2018-05-09_30,F,5,6.3011,2018-05-11,12,yp15,F5
2018-05-09_31,A,6,5.5296,2018-05-11,12,yp15,A6
2018-05-09_32,B,6,6.4073,2018-05-11,12,yp15,B6
2018-05-09_33,C,6,6.1818,2018-05-11,12,yp15,C6
2018-05-09_34,D,6,5.6545,2018-05-11,12,yp15,D6
2018-05-09_35,E,6,5.4891,2018-05-11,12,yp15,E6
2018-05-09_36,F,6,6.0572,2018-05-11,12,yp15,F6
2018-05-09_37,A,7,0.3035,2018-05-11,12,yp15,A7
2018-05-09_38,B,7,0.3646,2018-05-11,12,yp15,B7
2018-05-09_39,C,7,0.3407,2018-05-11,12,yp15,C7
2018-05-09_40,D,7,0.1567,2018-05-11,12,yp15,D7
2018-05-09_41,E,7,0.3461,2018-05-11,12,yp15,E7
2018-05-09_42,F,7,0.1698,2018-05-11,12,yp15,F7
2018-05-09_43,A,8,9.1053,2018-05-11,12,yp15,A8
2018-05-09_44,B,8,6.5723,2018-05-11,12,yp15,B8
2018-05-09_45,C,8,7.0432,2018-05-11,12,yp15,C8
2018-05-09_46,D,8,6.4166,2018-05-11,12,yp15,D8
2018-05-09_47,E,8,9.2185,2018-05-11,12,yp15,E8
2018-05-09_48,F,8,4.4688,2018-05-11,12,yp15,F8
2018-05-09_49,A,9,6.6138,2018-05-11,12,yp15,A9
2018-05-09_50,B,9,7.0039,2018-05-11,12,yp15,B9
2018-05-09_51,C,9,6.023,2018-05-11,12,yp15,C9
2018-05-09_52,D,9,8.5965,2018-05-11,12,yp15,D9
2018-05-09_53,E,9,6.4782,2018-05-11,12,yp15,E9
2018-05-09_54,F,9,6.6728,2018-05-11,12,yp15,F9
2018-05-09_55,A,10,NA,2018-05-11,12,yp15,A10
2018-05-09_56,B,10,NA,2018-05-11,12,yp15,B10
2018-05-09_57,C,10,NA,2018-05-11,12,yp15,C10
2018-05-09_58,D,10,NA,2018-05-11,12,yp15,D10
2018-05-09_59,E,10,NA,2018-05-11,12,yp15,E10
2018-05-09_60,F,10,NA,2018-05-11,12,yp15,F10
2018-05-09_1,A,1,0.751,2018-05-16,12,yp15,A1
2018-05-09_2,B,1,0.693,2018-05-16,12,yp15,B1
2018-05-09_3,C,1,0.732,2018-05-16,12,yp15,C1
2018-05-09_4,D,1,0.742,2018-05-16,12,yp15,D1
2018-05-09_5,E,1,1.247,2018-05-16,12,yp15,E1
2018-05-09_6,F,1,0.947,2018-05-16,12,yp15,F1
2018-05-09_7,A,2,4.209,2018-05-16,12,yp15,A2
2018-05-09_8,B,2,3.208,2018-05-16,12,yp15,B2
2018-05-09_9,C,2,3.45,2018-05-16,12,yp15,C2
2018-05-09_10,D,2,2.524,2018-05-16,12,yp15,D2
2018-05-09_11,E,2,3.527,2018-05-16,12,yp15,E2
2018-05-09_12,F,2,13.986,2018-05-16,12,yp15,F2
2018-05-09_13,A,3,4.169,2018-05-16,12,yp15,A3
2018-05-09_14,B,3,3.93,2018-05-16,12,yp15,B3
2018-05-09_15,C,3,3.786,2018-05-16,12,yp15,C3
2018-05-09_16,D,3,3.415,2018-05-16,12,yp15,D3
2018-05-09_17,E,3,3.926,2018-05-16,12,yp15,E3
2018-05-09_18,F,3,3.794,2018-05-16,12,yp15,F3
2018-05-09_19,A,4,0.685,2018-05-16,12,yp15,A4
2018-05-09_20,B,4,0.596,2018-05-16,12,yp15,B4
2018-05-09_21,C,4,0.525,2018-05-16,12,yp15,C4
2018-05-09_22,D,4,0.678,2018-05-16,12,yp15,D4
2018-05-09_23,E,4,0.584,2018-05-16,12,yp15,E4
2018-05-09_24,F,4,0.577,2018-05-16,12,yp15,F4
2018-05-09_25,A,5,4.845,2018-05-16,12,yp15,A5
2018-05-09_26,B,5,9.092,2018-05-16,12,yp15,B5
2018-05-09_27,C,5,8.716,2018-05-16,12,yp15,C5
2018-05-09_28,D,5,8.736,2018-05-16,12,yp15,D5
2018-05-09_29,E,5,9.275,2018-05-16,12,yp15,E5
2018-05-09_30,F,5,9.083,2018-05-16,12,yp15,F5
2018-05-09_31,A,6,8.003,2018-05-16,12,yp15,A6
2018-05-09_32,B,6,9.251,2018-05-16,12,yp15,B6
2018-05-09_33,C,6,8.788,2018-05-16,12,yp15,C6
2018-05-09_34,D,6,8.171,2018-05-16,12,yp15,D6
2018-05-09_35,E,6,7.894,2018-05-16,12,yp15,E6
2018-05-09_36,F,6,8.861,2018-05-16,12,yp15,F6
2018-05-09_37,A,7,0.732,2018-05-16,12,yp15,A7
2018-05-09_38,B,7,0.701,2018-05-16,12,yp15,B7
2018-05-09_39,C,7,0.722,2018-05-16,12,yp15,C7
2018-05-09_40,D,7,0.643,2018-05-16,12,yp15,D7
2018-05-09_41,E,7,0.741,2018-05-16,12,yp15,E7
2018-05-09_42,F,7,0.695,2018-05-16,12,yp15,F7
2018-05-09_43,A,8,12.68,2018-05-16,12,yp15,A8
2018-05-09_44,B,8,9.273,2018-05-16,12,yp15,B8
2018-05-09_45,C,8,9.948,2018-05-16,12,yp15,C8
2018-05-09_46,D,8,9.307,2018-05-16,12,yp15,D8
2018-05-09_47,E,8,12.789,2018-05-16,12,yp15,E8
2018-05-09_48,F,8,6.578,2018-05-16,12,yp15,F8
2018-05-09_49,A,9,9.479,2018-05-16,12,yp15,A9
2018-05-09_50,B,9,10.105,2018-05-16,12,yp15,B9
2018-05-09_51,C,9,8.677,2018-05-16,12,yp15,C9
2018-05-09_52,D,9,12.032,2018-05-16,12,yp15,D9
2018-05-09_53,E,9,9.22,2018-05-16,12,yp15,E9
2018-05-09_54,F,9,9.611,2018-05-16,12,yp15,F9
2018-05-09_55,A,10,0,2018-05-16,12,yp15,A10
2018-05-09_56,B,10,0,2018-05-16,12,yp15,B10
2018-05-09_57,C,10,0,2018-05-16,12,yp15,C10
2018-05-09_58,D,10,0,2018-05-16,12,yp15,D10
2018-05-09_59,E,10,0,2018-05-16,12,yp15,E10
2018-05-09_60,F,10,0,2018-05-16,12,yp15,F10
