row,column,od,gfp,date,hour,plate,well
A,1,0.135,741,2017-12-20,15,yp14,A1
A,2,0.146,976,2017-12-20,15,yp14,A2
A,3,0.12,1293,2017-12-20,15,yp14,A3
A,4,0.118,1414,2017-12-20,15,yp14,A4
A,5,0.158,1918,2017-12-20,15,yp14,A5
A,6,0.131,2174,2017-12-20,15,yp14,A6
A,7,0.129,2511,2017-12-20,15,yp14,A7
A,8,0.12,2672,2017-12-20,15,yp14,A8
A,9,0.128,2734,2017-12-20,15,yp14,A9
A,10,0.116,2819,2017-12-20,15,yp14,A10
A,11,0.041,212,2017-12-20,15,yp14,A11
A,12,0.039,191,2017-12-20,15,yp14,A12
B,1,0.137,742,2017-12-20,15,yp14,B1
B,2,0.148,1004,2017-12-20,15,yp14,B2
B,3,0.115,1199,2017-12-20,15,yp14,B3
B,4,0.113,1305,2017-12-20,15,yp14,B4
B,5,0.134,1849,2017-12-20,15,yp14,B5
B,6,0.129,2253,2017-12-20,15,yp14,B6
B,7,0.13,2357,2017-12-20,15,yp14,B7
B,8,0.117,2542,2017-12-20,15,yp14,B8
B,9,0.128,2831,2017-12-20,15,yp14,B9
B,10,0.114,3362,2017-12-20,15,yp14,B10
B,11,0.04,162,2017-12-20,15,yp14,B11
B,12,0.039,173,2017-12-20,15,yp14,B12
C,1,0.141,762,2017-12-20,15,yp14,C1
C,2,0.162,1011,2017-12-20,15,yp14,C2
C,3,0.124,1170,2017-12-20,15,yp14,C3
C,4,0.12,1296,2017-12-20,15,yp14,C4
C,5,0.132,2168,2017-12-20,15,yp14,C5
C,6,0.134,2190,2017-12-20,15,yp14,C6
C,7,0.13,2322,2017-12-20,15,yp14,C7
C,8,0.12,2460,2017-12-20,15,yp14,C8
C,9,0.138,2866,2017-12-20,15,yp14,C9
C,10,0.12,2856,2017-12-20,15,yp14,C10
C,11,0.041,221,2017-12-20,15,yp14,C11
C,12,0.041,183,2017-12-20,15,yp14,C12
D,1,0.138,437,2017-12-20,15,yp14,D1
D,2,0.14,407,2017-12-20,15,yp14,D2
D,3,0.115,406,2017-12-20,15,yp14,D3
D,4,0.108,295,2017-12-20,15,yp14,D4
D,5,0.124,367,2017-12-20,15,yp14,D5
D,6,0.111,387,2017-12-20,15,yp14,D6
D,7,0.123,332,2017-12-20,15,yp14,D7
D,8,0.11,373,2017-12-20,15,yp14,D8
D,9,0.117,375,2017-12-20,15,yp14,D9
D,10,0.11,356,2017-12-20,15,yp14,D10
D,11,0.04,115,2017-12-20,15,yp14,D11
D,12,0.04,249,2017-12-20,15,yp14,D12
E,1,0.136,444,2017-12-20,15,yp14,E1
E,2,0.141,380,2017-12-20,15,yp14,E2
E,3,0.121,375,2017-12-20,15,yp14,E3
E,4,0.11,305,2017-12-20,15,yp14,E4
E,5,0.143,415,2017-12-20,15,yp14,E5
E,6,0.118,361,2017-12-20,15,yp14,E6
E,7,0.115,356,2017-12-20,15,yp14,E7
E,8,0.138,377,2017-12-20,15,yp14,E8
E,9,0.178,499,2017-12-20,15,yp14,E9
E,10,0.107,368,2017-12-20,15,yp14,E10
E,11,0.041,187,2017-12-20,15,yp14,E11
E,12,0.04,201,2017-12-20,15,yp14,E12
F,1,0.044,478,2017-12-20,15,yp14,F1
F,2,0.178,459,2017-12-20,15,yp14,F2
F,3,0.119,338,2017-12-20,15,yp14,F3
F,4,0.118,356,2017-12-20,15,yp14,F4
F,5,0.124,401,2017-12-20,15,yp14,F5
F,6,0.112,366,2017-12-20,15,yp14,F6
F,7,0.143,380,2017-12-20,15,yp14,F7
F,8,0.114,350,2017-12-20,15,yp14,F8
F,9,0.113,392,2017-12-20,15,yp14,F9
F,10,0.11,388,2017-12-20,15,yp14,F10
F,11,0.041,201,2017-12-20,15,yp14,F11
F,12,0.221,519,2017-12-20,15,yp14,F12
G,1,0.167,536,2017-12-20,15,yp14,G1
G,2,0.146,398,2017-12-20,15,yp14,G2
G,3,0.123,394,2017-12-20,15,yp14,G3
G,4,0.102,338,2017-12-20,15,yp14,G4
G,5,0.123,335,2017-12-20,15,yp14,G5
G,6,0.106,354,2017-12-20,15,yp14,G6
G,7,0.117,360,2017-12-20,15,yp14,G7
G,8,0.113,386,2017-12-20,15,yp14,G8
G,9,0.116,463,2017-12-20,15,yp14,G9
G,10,0.112,359,2017-12-20,15,yp14,G10
G,11,0.041,229,2017-12-20,15,yp14,G11
G,12,0.214,506,2017-12-20,15,yp14,G12
H,1,0.162,428,2017-12-20,15,yp14,H1
H,2,0.17,464,2017-12-20,15,yp14,H2
H,3,0.117,386,2017-12-20,15,yp14,H3
H,4,0.094,327,2017-12-20,15,yp14,H4
H,5,0.114,361,2017-12-20,15,yp14,H5
H,6,0.094,357,2017-12-20,15,yp14,H6
H,7,0.102,337,2017-12-20,15,yp14,H7
H,8,0.099,298,2017-12-20,15,yp14,H8
H,9,0.115,366,2017-12-20,15,yp14,H9
H,10,0.105,382,2017-12-20,15,yp14,H10
H,11,0.041,187,2017-12-20,15,yp14,H11
H,12,0.194,508,2017-12-20,15,yp14,H12
A,1,0.611,3164,2017-12-20,9,yp14,A1
A,2,0.628,3464,2017-12-20,9,yp14,A2
A,3,0.659,5446,2017-12-20,9,yp14,A3
A,4,0.635,5586,2017-12-20,9,yp14,A4
A,5,0.642,7220,2017-12-20,9,yp14,A5
A,6,0.652,8244,2017-12-20,9,yp14,A6
A,7,0.583,8697,2017-12-20,9,yp14,A7
A,8,0.572,9008,2017-12-20,9,yp14,A8
A,9,0.629,9687,2017-12-20,9,yp14,A9
A,10,0.627,11744,2017-12-20,9,yp14,A10
A,11,0.044,186,2017-12-20,9,yp14,A11
A,12,0.04,228,2017-12-20,9,yp14,A12
B,1,0.612,3185,2017-12-20,9,yp14,B1
B,2,0.612,3598,2017-12-20,9,yp14,B2
B,3,0.632,5265,2017-12-20,9,yp14,B3
B,4,0.62,5375,2017-12-20,9,yp14,B4
B,5,0.635,7379,2017-12-20,9,yp14,B5
B,6,0.646,8114,2017-12-20,9,yp14,B6
B,7,0.661,9511,2017-12-20,9,yp14,B7
B,8,0.613,9697,2017-12-20,9,yp14,B8
B,9,0.619,9798,2017-12-20,9,yp14,B9
B,10,0.637,13311,2017-12-20,9,yp14,B10
B,11,0.042,223,2017-12-20,9,yp14,B11
B,12,0.044,198,2017-12-20,9,yp14,B12
C,1,0.616,3364,2017-12-20,9,yp14,C1
C,2,0.634,3453,2017-12-20,9,yp14,C2
C,3,0.609,4913,2017-12-20,9,yp14,C3
C,4,0.651,5622,2017-12-20,9,yp14,C4
C,5,0.643,8470,2017-12-20,9,yp14,C5
C,6,0.65,8223,2017-12-20,9,yp14,C6
C,7,0.59,8101,2017-12-20,9,yp14,C7
C,8,0.578,8410,2017-12-20,9,yp14,C8
C,9,0.756,11431,2017-12-20,9,yp14,C9
C,10,0.66,12045,2017-12-20,9,yp14,C10
C,11,0.04,200,2017-12-20,9,yp14,C11
C,12,0.041,169,2017-12-20,9,yp14,C12
D,1,0.637,1474,2017-12-20,9,yp14,D1
D,2,0.717,1393,2017-12-20,9,yp14,D2
D,3,0.613,1586,2017-12-20,9,yp14,D3
D,4,0.687,1443,2017-12-20,9,yp14,D4
D,5,0.629,1500,2017-12-20,9,yp14,D5
D,6,0.63,1498,2017-12-20,9,yp14,D6
D,7,0.783,1581,2017-12-20,9,yp14,D7
D,8,0.705,1446,2017-12-20,9,yp14,D8
D,9,0.774,1576,2017-12-20,9,yp14,D9
D,10,0.754,1630,2017-12-20,9,yp14,D10
D,11,0.04,167,2017-12-20,9,yp14,D11
D,12,0.04,184,2017-12-20,9,yp14,D12
E,1,0.752,1659,2017-12-20,9,yp14,E1
E,2,0.758,1479,2017-12-20,9,yp14,E2
E,3,0.631,1470,2017-12-20,9,yp14,E3
E,4,0.78,1490,2017-12-20,9,yp14,E4
E,5,0.67,1758,2017-12-20,9,yp14,E5
E,6,0.769,1461,2017-12-20,9,yp14,E6
E,7,0.719,1555,2017-12-20,9,yp14,E7
E,8,0.741,1453,2017-12-20,9,yp14,E8
E,9,0.496,1523,2017-12-20,9,yp14,E9
E,10,0.766,1580,2017-12-20,9,yp14,E10
E,11,0.042,218,2017-12-20,9,yp14,E11
E,12,0.041,250,2017-12-20,9,yp14,E12
F,1,0.044,1770,2017-12-20,9,yp14,F1
F,2,0.679,1621,2017-12-20,9,yp14,F2
F,3,0.654,1450,2017-12-20,9,yp14,F3
F,4,0.653,1710,2017-12-20,9,yp14,F4
F,5,0.778,1577,2017-12-20,9,yp14,F5
F,6,0.796,1628,2017-12-20,9,yp14,F6
F,7,0.673,1663,2017-12-20,9,yp14,F7
F,8,0.738,1471,2017-12-20,9,yp14,F8
F,9,0.761,1585,2017-12-20,9,yp14,F9
F,10,0.661,1633,2017-12-20,9,yp14,F10
F,11,0.04,197,2017-12-20,9,yp14,F11
F,12,0.689,1371,2017-12-20,9,yp14,F12
G,1,0.651,1927,2017-12-20,9,yp14,G1
G,2,0.614,1538,2017-12-20,9,yp14,G2
G,3,0.656,1442,2017-12-20,9,yp14,G3
G,4,0.778,1860,2017-12-20,9,yp14,G4
G,5,0.753,1558,2017-12-20,9,yp14,G5
G,6,0.686,1505,2017-12-20,9,yp14,G6
G,7,0.766,1606,2017-12-20,9,yp14,G7
G,8,0.624,1699,2017-12-20,9,yp14,G8
G,9,0.745,3540,2017-12-20,9,yp14,G9
G,10,0.69,1603,2017-12-20,9,yp14,G10
G,11,0.041,229,2017-12-20,9,yp14,G11
G,12,0.688,1364,2017-12-20,9,yp14,G12
H,1,0.605,1962,2017-12-20,9,yp14,H1
H,2,0.625,1797,2017-12-20,9,yp14,H2
H,3,0.722,1749,2017-12-20,9,yp14,H3
H,4,0.775,1664,2017-12-20,9,yp14,H4
H,5,0.772,1740,2017-12-20,9,yp14,H5
H,6,0.755,1658,2017-12-20,9,yp14,H6
H,7,0.77,1861,2017-12-20,9,yp14,H7
H,8,0.751,1662,2017-12-20,9,yp14,H8
H,9,0.75,1713,2017-12-20,9,yp14,H9
H,10,0.775,1613,2017-12-20,9,yp14,H10
H,11,0.04,219,2017-12-20,9,yp14,H11
H,12,0.714,1255,2017-12-20,9,yp14,H12
A,1,0.191,NA,2018-05-07,12,yp15,A1
A,2,0.178,NA,2018-05-07,12,yp15,A2
A,3,0.172,NA,2018-05-07,12,yp15,A3
A,4,0.174,NA,2018-05-07,12,yp15,A4
A,5,0.189,NA,2018-05-07,12,yp15,A5
A,6,0.185,NA,2018-05-07,12,yp15,A6
A,7,0.175,NA,2018-05-07,12,yp15,A7
A,8,0.199,NA,2018-05-07,12,yp15,A8
A,9,0.187,NA,2018-05-07,12,yp15,A9
A,10,0.332,NA,2018-05-07,12,yp15,A10
A,11,NA,NA,2018-05-07,12,yp15,A11
A,12,NA,NA,2018-05-07,12,yp15,A12
B,1,0.168,NA,2018-05-07,12,yp15,B1
B,2,0.168,NA,2018-05-07,12,yp15,B2
B,3,0.178,NA,2018-05-07,12,yp15,B3
B,4,0.193,NA,2018-05-07,12,yp15,B4
B,5,0.194,NA,2018-05-07,12,yp15,B5
B,6,0.177,NA,2018-05-07,12,yp15,B6
B,7,0.18,NA,2018-05-07,12,yp15,B7
B,8,0.2,NA,2018-05-07,12,yp15,B8
B,9,0.172,NA,2018-05-07,12,yp15,B9
B,10,0.278,NA,2018-05-07,12,yp15,B10
B,11,NA,NA,2018-05-07,12,yp15,B11
B,12,NA,NA,2018-05-07,12,yp15,B12
C,1,0.182,NA,2018-05-07,12,yp15,C1
C,2,0.184,NA,2018-05-07,12,yp15,C2
C,3,0.189,NA,2018-05-07,12,yp15,C3
C,4,0.178,NA,2018-05-07,12,yp15,C4
C,5,0.181,NA,2018-05-07,12,yp15,C5
C,6,0.18,NA,2018-05-07,12,yp15,C6
C,7,0.176,NA,2018-05-07,12,yp15,C7
C,8,0.175,NA,2018-05-07,12,yp15,C8
C,9,0.186,NA,2018-05-07,12,yp15,C9
C,10,0.3,NA,2018-05-07,12,yp15,C10
C,11,NA,NA,2018-05-07,12,yp15,C11
C,12,NA,NA,2018-05-07,12,yp15,C12
D,1,0.196,NA,2018-05-07,12,yp15,D1
D,2,0.229,NA,2018-05-07,12,yp15,D2
D,3,0.209,NA,2018-05-07,12,yp15,D3
D,4,0.241,NA,2018-05-07,12,yp15,D4
D,5,0.166,NA,2018-05-07,12,yp15,D5
D,6,0.167,NA,2018-05-07,12,yp15,D6
D,7,0.16,NA,2018-05-07,12,yp15,D7
D,8,0.166,NA,2018-05-07,12,yp15,D8
D,9,0.226,NA,2018-05-07,12,yp15,D9
D,10,0.349,NA,2018-05-07,12,yp15,D10
D,11,NA,NA,2018-05-07,12,yp15,D11
D,12,NA,NA,2018-05-07,12,yp15,D12
E,1,0.182,NA,2018-05-07,12,yp15,E1
E,2,0.178,NA,2018-05-07,12,yp15,E2
E,3,0.173,NA,2018-05-07,12,yp15,E3
E,4,0.192,NA,2018-05-07,12,yp15,E4
E,5,0.178,NA,2018-05-07,12,yp15,E5
E,6,0.19,NA,2018-05-07,12,yp15,E6
E,7,0.191,NA,2018-05-07,12,yp15,E7
E,8,0.24,NA,2018-05-07,12,yp15,E8
E,9,0.169,NA,2018-05-07,12,yp15,E9
E,10,0.275,NA,2018-05-07,12,yp15,E10
E,11,NA,NA,2018-05-07,12,yp15,E11
E,12,NA,NA,2018-05-07,12,yp15,E12
F,1,0.201,NA,2018-05-07,12,yp15,F1
F,2,0.227,NA,2018-05-07,12,yp15,F2
F,3,0.174,NA,2018-05-07,12,yp15,F3
F,4,0.18,NA,2018-05-07,12,yp15,F4
F,5,0.17,NA,2018-05-07,12,yp15,F5
F,6,0.166,NA,2018-05-07,12,yp15,F6
F,7,0.155,NA,2018-05-07,12,yp15,F7
F,8,0.159,NA,2018-05-07,12,yp15,F8
F,9,0.166,NA,2018-05-07,12,yp15,F9
F,10,0.28,NA,2018-05-07,12,yp15,F10
F,11,NA,NA,2018-05-07,12,yp15,F11
F,12,NA,NA,2018-05-07,12,yp15,F12
G,1,NA,NA,2018-05-07,12,yp15,G1
G,2,NA,NA,2018-05-07,12,yp15,G2
G,3,NA,NA,2018-05-07,12,yp15,G3
G,4,NA,NA,2018-05-07,12,yp15,G4
G,5,NA,NA,2018-05-07,12,yp15,G5
G,6,NA,NA,2018-05-07,12,yp15,G6
G,7,NA,NA,2018-05-07,12,yp15,G7
G,8,NA,NA,2018-05-07,12,yp15,G8
G,9,NA,NA,2018-05-07,12,yp15,G9
G,10,NA,NA,2018-05-07,12,yp15,G10
G,11,NA,NA,2018-05-07,12,yp15,G11
G,12,NA,NA,2018-05-07,12,yp15,G12
H,1,NA,NA,2018-05-07,12,yp15,H1
H,2,NA,NA,2018-05-07,12,yp15,H2
H,3,NA,NA,2018-05-07,12,yp15,H3
H,4,NA,NA,2018-05-07,12,yp15,H4
H,5,NA,NA,2018-05-07,12,yp15,H5
H,6,NA,NA,2018-05-07,12,yp15,H6
H,7,NA,NA,2018-05-07,12,yp15,H7
H,8,NA,NA,2018-05-07,12,yp15,H8
H,9,NA,NA,2018-05-07,12,yp15,H9
H,10,NA,NA,2018-05-07,12,yp15,H10
H,11,NA,NA,2018-05-07,12,yp15,H11
H,12,NA,NA,2018-05-07,12,yp15,H12
